date,open,high,low,close,volume,rsi_14,rsi_7,sma_5,sma_10,ema_5,ema_10,wma_5,wma_10,supertrend
2022-12-05 14:00:00,252.07001,252.11,250.10001,250.72,2859256,58.66808711704004,55.8153460267283,251.942002,251.082003,251.39911588272636,250.28149486657162,251.651334,251.79963854545457,243.7652165060876
2022-12-06 12:00:00,248.25,248.3028,247.00999,247.35001,1455208,50.896710961115865,41.92658007760296,250.96400200000002,251.643003,250.04941392181757,249.74849761810404,250.12067,251.12109436363636,243.7652165060876
2022-12-06 13:00:00,247.35001,247.58,246.21001,246.67999,2044899,49.49298136784101,39.638689400949005,249.62599999999998,251.211002,248.92627261454507,249.19058714208512,248.69266599999997,250.21872836363636,243.7652165060876
2022-12-06 14:00:00,246.685,247.05,245.55,246.0475,2815177,48.143152103507354,37.391540383893435,248.5695,250.52475199999998,247.96668174303005,248.6191167526151,247.4998326666667,249.2799098181818,243.7652165060876
2022-12-07 12:00:00,242.74001,244.67999,242.21001,244.64,1684642,45.189545690330156,32.59425865725757,247.0875,249.577752,246.8577878286867,247.89564097941232,246.1899993333333,248.2099549090909,243.7652165060876
2022-12-07 13:00:00,244.75,246.12,243.42999,243.64,2716932,43.16340286413066,29.46118591787025,245.67149999999998,248.806751,245.78519188579116,247.1218880740646,245.04083266666663,247.13036363636363,252.85869666411935
2022-12-07 14:00:00,243.53,244.56,243.3,244.05,1425704,44.26675702073848,32.56192471567345,245.01149800000002,247.98775,245.20679459052747,246.5633629696892,244.50033266666665,246.2654998181818,251.39888714067374
2022-12-08 12:00:00,245.925,247.3,245.70869,246.2,1999775,49.77309164454627,46.85435557104942,244.91549999999998,247.27075,245.53786306035167,246.49729697520024,244.8965,245.94045436363638,251.39888714067374
2022-12-08 13:00:00,246.19,247.19,245.75,246.89999,2227921,51.4547324763661,50.813885372786416,245.08599799999996,246.82774899999998,245.9919053735678,246.57051388880018,245.55799666666664,245.87304345454547,251.39888714067374
2022-12-08 14:00:00,246.91,247.75,246.7,246.8401,1832203,51.29648689911277,50.43878300570282,245.52601799999997,246.30675899999997,246.27463691571188,246.61952954538197,246.1426973333333,245.8752890909091,251.39888714067374
2022-12-09 12:00:00,245.50999,246.28999,244.16,246.2,1807788,49.54274951768107,46.18739114141216,246.03801800000002,245.854759,246.24975794380794,246.54325144622157,246.367358,245.85587836363635,251.39888714067374
2022-12-09 13:00:00,246.21001,248.31,245.74001,247.14,3222403,52.13094175019829,52.97780510610896,246.656018,245.833758,246.54650529587198,246.65175118327218,246.73468533333332,246.0895585454545,251.39888714067374
2022-12-09 14:00:00,247.1257,247.71001,246.42999,247.35001,2219648,52.71451795286877,54.47514263048656,246.88602,245.90076,246.814340197248,246.77870733176815,246.966016,246.36524072727272,251.39888714067374
2022-12-12 12:00:00,251.21001,251.3019,250.16,250.245,2385274,59.96086532954837,69.89333227815435,247.555022,246.32051,247.957893464832,247.40894236235573,248.085676,247.15510254545455,251.39888714067374
2022-12-12 13:00:00,250.3,250.905,248.78999,250.36,3886043,60.221644923428244,70.35857694283979,248.259002,246.89251,248.75859564322138,247.94549829647286,249.02066866666667,247.88955527272728,251.39888714067374
2022-12-12 14:00:00,250.38,250.59,249.62,249.9505,2430256,58.75417765566649,66.1141782533211,249.00910199999998,247.52356,249.15589709548095,248.3100440607505,249.58450133333332,248.44555345454543,251.39888714067374
2022-12-13 12:00:00,262.34,262.51999,258.82001,259.37,3498731,74.2797946562053,87.06104484024479,251.45510199999998,249.05555999999996,252.56059806365397,250.32094514061401,253.03813399999999,250.59945163636363,249.6536340292506
2022-12-13 13:00:00,259.41,261.28,258.39999,259.94501,4844921,74.90089164753036,87.60665677169087,253.97410200000004,250.43006100000002,255.02206870910265,252.0707751150478,255.86810333333332,252.57935163636364,249.6536340292506
2022-12-13 14:00:00,259.95999,261.20001,253.96001,254.02,4643264,59.07158215642001,58.135979126597476,254.729102,251.14206200000004,254.68804580606843,252.42517963958457,255.88340266666668,253.23206781818183,249.6536340292506
2022-12-14 12:00:00,260.57001,261.0,259.8251,260.4191,1856614,67.14699262607918,70.59836301500876,256.74092200000007,252.49996200000004,256.5983972040456,253.87861970511463,257.7800686666667,254.91880200000006,249.6536340292506
2022-12-14 13:00:00,260.41,261.70001,260.04999,261.67001,3725216,68.4571759693493,72.4675752080231,259.084824,254.046963,258.2889348026971,255.2952361223665,259.42309800000004,256.5860834545455,249.6536340292506
2022-12-14 14:00:00,261.66,262.58801,260.78,261.1109,2835476,67.1678163896975,70.14224444127444,259.43300400000004,255.44405300000003,259.22958986846476,256.3526295546635,260.09845666666666,257.87043563636365,250.3881247014013
2022-12-15 12:00:00,251.25999,251.60001,250.00999,250.00999,2342576,47.8840471211731,40.23591941561929,257.446,255.71005100000002,256.1563899123098,255.1994223629065,256.957452,256.8824241818182,265.24471597022745
2022-12-15 13:00:00,250.12,251.25,248.50999,249.25,3644414,46.89148283898625,38.910815877961184,256.492,255.61055100000004,253.8542599415399,254.11770920601438,254.225452,255.70786945454546,263.4311844030521
2022-12-15 14:00:00,249.23,249.435,248.38,249.13,2738876,46.726783547002164,38.676177210782406,254.23418,255.487551,252.27950662769328,253.21085298673904,251.77145199999998,254.52958745454546,260.97494805975896
2022-12-16 12:00:00,248.5907,248.5907,245.8607,246.3,1766812,42.89991074674443,33.17242964170559,251.160178,255.122501,250.28633775179554,251.9543342618774,249.12672533333335,252.85912363636365,258.9703554797934
2022-12-16 13:00:00,246.32001,246.3499,244.00999,244.14,3273296,40.194129010496916,29.4417139082695,247.765998,253.599501,248.23755850119704,250.5335462142633,246.786666,250.8623052727273,256.24961112553717
2022-12-16 14:00:00,244.2,244.92,243.55,244.44971,3338211,40.77097136783544,30.74463044081879,246.653942,252.049971,246.97494233413138,249.42739417530635,245.6812366666667,249.19870690909093,254.3104281076033
2022-12-19 12:00:00,241.66,242.96001,240.27,242.81,2152427,38.64571572164341,27.596965419351005,245.365942,250.928971,245.58662822275429,248.2242315979779,244.39992266666667,247.5187121818182,252.04239052080283
2022-12-19 13:00:00,242.825,242.91,239.56,240.35001,4026192,35.64382165919989,23.403171938694094,243.60994399999998,248.92206199999995,243.84108881516954,246.7925549438001,242.72794533333337,245.59526472727273,251.60847330354528
2022-12-19 14:00:00,240.36,241.37,239.0778,240.60001,3230554,36.18632090821256,24.75884394176029,242.469946,246.81506199999998,242.76072921011303,245.66663768129098,241.724634,244.0821643636363,250.0978199744674
2022-12-20 12:00:00,240.655,242.00999,239.97,241.88,1846725,39.02060424091787,31.952795179530707,242.017946,244.89197199999998,242.46715280674204,244.9781581028744,241.5279853333333,243.18488036363632,250.0978199744674
2022-12-20 13:00:00,241.86501,242.5,239.28,239.59,4440534,35.944666594035965,26.636951052490556,241.04600399999998,243.849973,241.5081018711614,243.99849299326087,240.71867,242.22088545454545,250.0978199744674
2022-12-20 14:00:00,239.59,242.21249,239.5,241.46001,2529371,40.09729527665513,36.67389293602191,240.776006,243.07097399999998,241.49207124744095,243.5369506308498,240.856672,241.7863467272727,250.0619058294022
2022-12-21 12:00:00,242.14999,243.67,241.92,243.11,1962708,43.5732560015649,44.49140318279747,241.32800400000002,242.46897400000003,242.0313808316273,243.45932324342255,241.63467,241.7934423636364,250.0619058294022
2022-12-21 13:00:00,243.11,245.39,242.97,244.1667,3191150,45.74458963695733,49.17895858351912,242.04134200000004,242.255644,242.74315388775153,243.5879371991639,242.580902,242.10211981818182,250.0619058294022
2022-12-21 14:00:00,244.17,244.67,243.48,244.37,1950785,46.17373671027761,50.1243404699269,242.53934199999998,242.27864400000004,243.2854359251677,243.73013043567954,243.35712133333334,242.4865481818182,250.0619058294022
2022-12-22 12:00:00,239.48,239.48,235.52499,235.60001,2428635,33.766072032989534,25.887893906405807,241.74134400000003,241.39367399999998,240.72362728344513,242.25192672010144,241.04401066666665,241.2722510909091,248.05777415239703
2022-12-22 13:00:00,235.59,236.5099,234.72,236.06,3438710,34.756372762837934,28.01770957617613,240.66134200000002,240.71867399999996,239.1690848556301,241.12612186190114,239.15022933333336,240.30249218181817,245.429432130626
2022-12-22 14:00:00,236.08,236.44,234.99001,235.30499,2485374,33.8614588711798,26.556301329208875,239.10034000000002,240.21417200000002,237.88105323708675,240.06773425064637,237.36477866666667,239.31818600000003,244.7488425405366
2022-12-23 12:00:00,234.48,237.84,233.94279,237.64,2250690,39.08529642069492,38.189158851358386,237.795,239.91817099999997,237.80070215805785,239.62632802325612,236.87799866666668,238.85015472727272,244.7488425405366
2022-12-23 13:00:00,237.63,238.701,235.82001,237.338,2738469,38.65999219744305,37.297744892008815,236.3886,239.463971,237.6464681053719,239.21026838266408,236.72566533333332,238.38103272727272,244.7488425405366
2022-12-23 14:00:00,237.3763,238.7,237.16,238.42,1934968,41.13156701701587,42.87163310724813,236.952598,239.346971,237.90431207024795,239.06658322217967,237.40279866666665,238.1912198181818,244.7488425405366
2022-12-27 12:00:00,236.8,238.53,235.86,237.62,1423489,39.8529575911385,39.81834481136908,237.26459799999998,238.96296999999998,237.80954138016534,238.80356809087425,237.62526599999998,237.87722509090915,244.7488425405366
2022-12-27 13:00:00,237.61,238.34171,237.2,237.86,2062554,40.45101509941166,41.28199443591666,237.7756,238.43797,237.82636092011023,238.63201025616982,237.82373333333334,237.67668509090907,244.7488425405366
2022-12-27 14:00:00,237.83791,238.4287,237.35001,237.6649,1621186,40.10193530352465,40.351266005991015,237.78058000000001,237.78779,237.77254061340685,238.45617202777527,237.7868333333333,237.53612690909088,244.7488425405366
2022-12-28 12:00:00,238.53,239.72,237.8,238.08,1412569,41.263342899018035,43.512501885798855,237.92898,237.15879,237.87502707560458,238.3877771136343,237.88664,237.58925599999998,244.7488425405366
2022-12-28 13:00:00,238.02,238.72,236.09,236.47,2247199,38.17181936159018,35.095974980164115,237.53897999999998,237.245789,237.40668471706974,238.03909036570076,237.40031333333334,237.46402145454545,244.5473335553692
2022-12-28 14:00:00,236.47,236.58,235.2513,235.9765,1852756,37.25054963966676,32.82539456934207,237.21028,237.237439,236.9299564780465,237.66407393557333,236.87948666666665,237.23324163636363,242.60709304745933
2022-12-29 12:00:00,238.07001,239.16,237.71001,239.09,1616104,46.09060163732192,54.4948713132735,237.45627999999996,237.61594,237.64997098536435,237.9233332200145,237.50606,237.5700709090909,242.60709304745933
2022-12-29 13:00:00,239.05499,240.0,238.935,239.71001,2248322,47.67154853974288,57.66746319583066,237.86530199999999,237.82294100000004,238.33665065690957,238.24818354364822,238.25730333333334,237.9508109090909,242.60709304745933
2022-12-29 14:00:00,239.72,241.06,239.71001,240.935,2051282,50.74496866801641,63.528659030945995,238.436302,238.18264100000002,239.2027671046064,238.73669562662127,239.28053600000004,238.51663981818186,242.60709304745933
2022-12-30 12:00:00,238.0101,238.38139,237.16,237.52,1217888,43.13836815019386,43.80333741550336,238.64630200000002,238.09264100000001,238.64184473640427,238.51547823996285,238.975102,238.39615963636365,242.60709304745933
2022-12-30 13:00:00,237.53,239.03,237.28999,237.78,2040857,43.8287337729488,45.311607077728624,239.007002,238.10864099999998,238.35456315760285,238.38175492360597,238.68633466666668,238.33931581818183,242.60709304745933
2022-12-30 14:00:00,237.765,239.21001,237.6601,239.05721,1614569,47.2188334544033,52.602193562522075,239.00044400000002,238.228362,238.58877877173524,238.5045649374958,238.70307066666666,238.5117829090909,242.60709304745933
2023-01-03 12:00:00,241.27,241.82001,238.96001,238.96001,2065718,46.98642107405575,51.98685855446631,238.850444,238.357873,238.71252251449016,238.58737313067834,238.68959266666667,238.6448098181818,242.60709304745933
2023-01-03 13:00:00,238.92999,239.83,237.5,238.36,2952784,45.49770989583311,47.94749704125201,238.335444,238.385873,238.59501500966013,238.5460325614641,238.52611133333332,238.64519654545458,242.60709304745933
2023-01-03 14:00:00,238.37,238.69,237.5,238.2491,2267236,45.21257193676695,47.15738494722817,238.481264,238.563783,238.4797100064401,238.49204482301607,238.49733,238.62032872727272,242.60709304745933
2023-01-04 12:00:00,228.98,229.47,226.0,226.6524,6359869,26.505923124325516,15.665065469032385,236.255744,237.631373,234.53727333762674,236.33938212792225,234.55437533333335,236.45462272727272,238.37516874439387
2023-01-04 13:00:00,226.64,228.53999,226.265,228.13229,6772488,30.46005215931978,23.291798395964562,234.07076,236.535602,232.40227889175117,234.8471835592091,231.84655733333332,234.72751672727273,237.49763535233757
2023-01-04 14:00:00,228.17,229.7999,228.17,229.06,5493325,32.89733403468278,28.05049923556017,232.090758,235.470601,231.28818592783412,233.79496836662562,230.17630400000002,233.36831636363638,237.49763535233757
2023-01-05 12:00:00,225.12,226.22,224.42999,225.0,3305457,28.233578254308938,21.30293969460111,229.41875800000003,233.87710099999998,229.19212395188944,232.1958832090573,227.81271800000002,231.46457072727276,235.3387142384521
2023-01-05 13:00:00,225.0,225.17,223.64999,223.91499,4042643,27.126786694050878,19.816690112963133,226.551936,232.5166,227.43307930125965,230.69026626195597,225.9781286666667,229.65327781818183,233.64461577581608
2023-01-05 14:00:00,223.89999,223.98,222.60001,223.2491,4402595,26.441704317495727,18.873870269148515,225.871276,231.06351000000004,226.0384195341731,229.33732694160034,224.87718333333333,227.9682778181818,231.7968185221281
2023-01-06 12:00:00,220.10001,222.465,220.0,221.77,3952324,24.935309104430512,16.8022639240501,224.598818,229.334789,224.6156130227821,227.9614493158548,223.51009133333335,226.27854872727278,229.9165258761098
2023-01-06 13:00:00,221.795,223.35001,221.56,222.25999,4844989,26.430584378731005,20.18798376475397,223.23881599999999,227.66478700000002,223.8304053485214,226.92482034933573,222.730482,224.9922216363636,229.9165258761098
2023-01-06 14:00:00,222.27,223.46001,221.86,222.89,3820504,28.40532952663383,24.779765225334106,222.81681600000002,226.117787,223.51693689901427,226.1912166494565,222.61421,224.12407854545455,229.9165258761098
2023-01-09 12:00:00,228.98,229.38,228.172,228.99001,2017643,44.06169185397832,54.409062216407776,223.83182000000002,225.191878,225.34129459934286,226.7000881677371,224.67194133333334,224.64630090909094,229.9165258761098
2023-01-09 13:00:00,229.0,231.2366,228.91,230.53,3877852,47.20082231214941,59.14851943214386,225.288,225.579638,227.07086306622858,227.39643577360306,226.90466800000002,225.6168685454545,221.0177885566688
2023-01-09 14:00:00,230.53,230.92,230.02,230.69501,2851513,47.54052658659418,59.672589756177466,227.073002,225.83591,228.2789120441524,227.99617654203885,228.70700466666668,226.54693618181818,222.32241876285894
2023-01-10 12:00:00,229.89999,231.31,228.84,228.87,2509489,44.156685298175105,51.197701097225,228.39500400000003,225.81691,228.47594136276828,228.15505353439542,229.306004,227.0985889090909,222.32241876285894
2023-01-10 13:00:00,228.84,229.53999,227.33,228.595,3336230,43.65248040957444,49.950565265720975,229.536004,226.17640999999998,228.51562757517885,228.23504380086897,229.3726693333333,227.6036961818182,222.32241876285894
2023-01-10 14:00:00,228.58,228.73,227.47,228.12,2433077,42.74458198852086,47.613344733809434,229.36200200000002,226.596911,228.38375171678592,228.2141267461655,228.90066799999997,227.95707618181817,222.32241876285894
2023-01-11 12:00:00,231.97,233.6799,231.45,233.28,2495102,53.94939161674646,67.11467691837848,229.91200199999997,227.60000100000002,230.01583447785728,229.13519461049904,230.20666733333334,229.17218327272727,223.95893799527914
2023-01-11 13:00:00,233.285,233.88,232.17039,233.41,2545828,54.19261299519824,67.47060320172515,230.455,228.764001,231.14722298523822,229.91243195404465,231.37266666666667,230.22854672727271,224.91592328166783
2023-01-11 14:00:00,233.41,234.28999,233.11,233.83,2670300,55.019191770839186,68.74563595411894,231.44699999999997,229.921002,232.04148199015881,230.62471705330927,232.49766666666667,231.14963745454546,226.24348067000102
2023-01-12 12:00:00,234.6736,238.92,234.63,238.11549,3264164,62.46227046052286,78.68921551698206,233.351098,231.443551,234.06615132677254,231.9866757708894,234.72049666666666,232.63954436363633,228.20227343142943
2023-01-12 13:00:00,238.10001,239.1386,236.38,238.13,3737052,62.48490559136339,78.71596403878391,235.353098,232.35755000000003,235.4207675511817,233.10364381254584,236.31346399999998,233.85526236363634,229.2289915126538
2023-01-12 14:00:00,238.16499,239.31,237.21001,239.1501,2576539,64.12282765715216,80.70261236288108,236.52711800000003,233.21956,236.6638783674545,234.20299948299206,237.57913133333335,235.09027145454544,230.04831629656042
2023-01-13 12:00:00,236.53,237.57001,236.2,236.77,1847258,57.78369763829119,64.3521715980158,237.199118,233.82705900000002,236.69925224496967,234.66972684972077,237.660092,235.735806,230.04831629656042
2023-01-13 13:00:00,236.78,236.99001,235.11,235.89999,2727281,55.619207967382586,59.23428290429978,237.613116,234.530058,236.43283149664646,234.89341105886243,237.22704933333335,236.11270254545457,230.04831629656042
2023-01-13 14:00:00,235.96001,236.25,235.02,235.97,1827485,55.76280922545771,59.53639963401011,237.184018,235.267558,236.27855433109767,235.0891545027056,236.67934400000001,236.37451018181818,230.04831629656042
2023-01-17 12:00:00,239.78,240.91,239.53999,240.093,2390949,63.295072728189126,73.18852863732735,237.576618,236.464858,237.55003622073178,235.99894459312276,237.64900466666668,237.2518632727273,231.8353986153029
2023-01-17 13:00:00,240.10201,240.1347,238.17999,238.78999,3305424,59.82801060070251,65.09124018676194,237.504596,237.01585699999995,237.96335414715452,236.50640739437316,238.05346199999997,237.67461454545455,231.8353986153029
2023-01-17 14:00:00,238.78,239.63,238.74001,239.21001,2156551,60.57763091239092,66.48566842105306,237.992598,237.595858,238.37890609810304,236.9979715044871,238.62193333333332,238.07355145454542,231.9217388806307
2023-01-18 12:00:00,241.09,242.05,239.98,240.0,2454081,62.013400439265524,69.1865210916199,238.81260000000003,238.212858,238.91927073206872,237.5437948673076,239.2910673333333,238.51066818181818,233.57220475482632
2023-01-18 13:00:00,239.99001,240.105,236.82001,237.17999,4255157,54.397293368878074,51.80110166692483,239.054598,238.119308,238.33951048804585,237.4776485277971,238.74686400000002,238.32287399999998,233.57220475482632
2023-01-18 14:00:00,237.19,237.56599,236.35001,237.24001,2759699,54.5253043781798,52.09997799866967,238.484,238.030309,237.97301032536393,237.43444152274307,238.14200133333333,238.16300163636362,233.57220475482632
2023-01-19 12:00:00,232.88,233.38,232.11,232.74001,1991591,44.450539029251786,33.77856620824827,237.27400400000002,237.3893,236.228676883576,236.58090851860797,236.227338,237.20112909090912,241.11161120395778
2023-01-19 13:00:00,232.78,232.97,230.83,231.03,3970816,41.325698466743695,29.222666421069423,235.638002,236.81530000000004,234.49578458905066,235.5716524243156,234.14600333333334,236.04489272727272,239.98852388910666
2023-01-19 14:00:00,231.00999,231.83,230.67999,231.0,2529626,41.27088315579941,29.142216628647663,233.83800200000002,236.32530100000002,233.33052305936712,234.74044289262184,232.60000266666665,234.98756545454546,238.68087690494858
2023-01-20 12:00:00,235.67999,236.74001,235.14,236.60001,1909947,53.634125132819904,55.70119768947211,233.72200600000002,236.38830199999998,234.4203520395781,235.0785460030542,233.52067200000002,235.03751254545452,238.68087690494858
2023-01-20 13:00:00,236.60001,238.17,235.6328,238.14,2979182,56.355109751047195,60.45646783581565,233.90200400000003,236.19300199999998,235.66023469305208,235.6351740024989,234.99333666666664,235.35600309090907,238.68087690494858
2023-01-20 14:00:00,238.14999,238.81,237.87,238.38,2636475,56.78078900663038,61.21348221887575,235.03000199999997,236.15200299999998,236.5668231287014,236.13423327477182,236.486002,235.75363909090908,238.68087690494858
2023-01-23 12:00:00,241.60001,242.50999,240.58,242.42,2260588,63.27422871839553,71.8113742088222,237.308002,236.473002,238.51788208580092,237.27709995208602,238.94933466666666,236.8932749090909,233.07334471311398
2023-01-23 13:00:00,242.47,244.89,242.2,243.99001,3699631,65.4468845078277,74.91850771150352,239.906004,236.872003,240.3419247238673,238.49762905170672,241.17667066666667,238.26000363636368,235.13072832552626
2023-01-23 14:00:00,244.0,245.16499,243.75,244.09,3302864,65.58651731240272,75.12225784926169,241.404002,237.563004,241.59128314924487,239.5144237695782,242.571336,239.5723667272727,236.6388378504511
2023-01-24 12:00:00,241.92,243.95,241.62,243.09,2286638,62.85099342909276,68.61834109002466,242.394002,238.14800299999996,242.09085543282993,240.1645285387458,243.13333533333335,240.57727509090907,236.6388378504511
2023-01-24 13:00:00,243.11,243.47,241.8,242.425,3060605,61.0280965801858,64.29935884066305,243.20300200000003,239.116502,242.20223695521997,240.57552334988293,243.14366800000002,241.3549109090909,236.6388378504511
2023-01-24 14:00:00,242.44,242.64,241.48,241.78,2324535,59.23360724464333,60.02419826376977,243.07500199999998,240.19150199999999,242.06149130348,240.79451910444965,242.66933400000002,241.83918327272727,236.6388378504511
2023-01-25 12:00:00,231.41,234.71001,231.14999,234.565,7135056,43.74003695754069,32.13804347798067,241.19,240.54800200000005,239.56266086898668,239.661879267277,239.83266666666665,240.8161829090909,243.32461056052284
2023-01-25 13:00:00,234.57001,237.62,233.37,236.97501,8479999,48.57837608540574,42.54085487524494,239.767002,240.585502,238.70011057932447,239.17335758231752,238.42767,240.16654799999998,243.32461056052284
2023-01-25 14:00:00,236.98,240.95,236.89999,238.34,11723859,51.14129083433125,47.82576772744895,238.817002,240.60550199999997,238.58007371954966,239.02183802189614,237.95200266666663,239.75827490909091,243.32461056052284
2023-01-26 12:00:00,243.2,245.46291,242.8,244.75,2497207,60.977300111974145,65.30763788315323,239.282002,241.242502,240.6367158130331,240.063322017915,239.92966866666666,240.51181999999997,231.70695088608477
2023-01-26 13:00:00,244.785,245.14,242.0,243.83,3980702,59.13715591587621,61.83815360269504,239.692002,241.383502,241.70114387535543,240.74817256011227,241.445668,240.98227418181818,231.70695088608477
2023-01-26 14:00:00,243.81,245.715,243.67999,245.13,2849372,60.93128229059324,64.9112173155958,241.805002,241.497501,242.84409591690365,241.54486845827364,243.25833400000002,241.6634556363636,233.54367136528677
2023-01-27 12:00:00,247.89999,249.0,247.3701,248.89999,2093225,65.64244610687939,72.42422112074706,244.189998,241.9785,244.8627272779358,242.88216328404206,245.62332999999998,243.00936272727273,236.96605831310293
2023-01-27 13:00:00,248.92,248.92,246.83,248.07001,2755227,63.817904789095536,68.64890650313707,246.13600000000002,242.47650099999996,245.93182151862388,243.82540814148894,246.91666733333335,244.11691000000002,237.36300712551682
2023-01-27 14:00:00,248.07001,248.88,247.92999,248.1996,2384351,63.986221093209586,68.94380207706232,246.82592,243.05396100000002,246.68774767908258,244.6207157521273,247.604534,245.15747345454548,238.98756825044296
2023-01-30 12:00:00,244.72,245.0472,242.77,242.97,2155312,53.22565427942829,47.78297904220649,246.65392000000003,243.172961,245.4484984527217,244.32058561537687,246.31922733333332,245.14220781818182,238.98756825044296
2023-01-30 13:00:00,242.935,243.955,242.25999,243.8,2743558,54.53255775734084,50.59099666370938,246.38791999999998,244.096461,244.89899896848118,244.22593368530835,245.36792066666666,245.25621490909094,238.98756825044296
2023-01-30 14:00:00,243.8,244.10989,242.75999,243.58,1838967,54.10106759409185,49.763455425989214,245.32392199999998,244.75696000000002,244.45933264565414,244.10849119707044,244.43194733333334,245.1623129090909,238.98756825044296
2023-01-31 12:00:00,243.85001,245.408,243.62,245.23,1672684,56.858209646798436,56.05343705424147,244.75592,245.44596,244.71622176376945,244.31240188851217,244.40064,245.24832018181814,238.98756825044296
2023-01-31 13:00:00,245.24001,246.06,244.53999,245.97,1902571,58.07458166729512,58.75546942436067,244.31,245.56796,245.13414784251296,244.6137833633281,244.80533333333332,245.3436001818182,238.98756825044296
2023-01-31 14:00:00,245.96001,246.38,245.28,245.72,1714899,57.484903515785334,57.3652929735689,244.85999999999999,245.75696000000002,245.32943189500867,244.8149136609048,245.27533333333332,245.37124381818182,238.98756825044296
2023-02-01 12:00:00,247.25999,247.405,245.63,246.1116,1823550,58.20085517693464,59.13235074552161,245.32232000000005,245.85512,245.59015459667245,245.05067481346754,245.69253333333333,245.4357238181818,239.60842980062483
2023-02-01 13:00:00,246.10001,247.30499,245.75,246.85001,2892530,59.58297115021896,62.54721366329905,245.97632199999998,245.650122,246.01010639778164,245.37782666556433,246.20176333333336,245.6166129090909,239.93901054339273
2023-02-01 14:00:00,246.85001,247.31799,246.5905,247.02,1402085,59.911600460632215,63.369288889850104,246.33432200000001,245.54512100000002,246.34673759852112,245.6764036354617,246.549656,245.86568163636363,240.99519118005094
2023-02-02 12:00:00,258.14999,259.59,257.25,259.57971,2757201,75.65927305418492,87.33395689816906,249.056264,246.68313199999997,250.7577283990141,248.20427751992318,250.9647853333333,248.4174250909091,247.9250967257579
2023-02-02 13:00:00,259.54001,261.32001,259.42001,261.14001,4409802,76.8746185184753,88.43093882188151,252.14026599999997,248.500133,254.21848893267608,250.55622887993712,254.99270066666665,251.0459483636364,250.5600929077925
2023-02-02 14:00:00,261.13,263.13989,260.6402,261.10501,4183272,76.78200587665147,88.23095897352958,255.13894799999997,250.23063399999995,256.51399595511737,252.47418908358492,257.9809486666667,253.33774418181815,252.410248920965
2023-02-03 12:00:00,261.72,264.20001,260.60001,262.32001,2794313,77.78263417807825,89.21841889238317,258.23294799999996,252.104635,258.44933397007827,254.26433834111492,260.37463599999995,255.53581254545455,252.73161336082714
2023-02-03 13:00:00,262.29999,263.54501,261.32999,263.21011,2746763,78.5132124983614,89.93984582103433,261.47096999999997,253.902646,260.03625931338553,255.89084227909402,262.03369000000004,257.5549898181818,253.2010085949947
2023-02-03 14:00:00,263.25,263.79001,261.20999,262.59,2158430,76.62284133289064,85.30068794773258,262.073028,255.56464599999998,260.8875062089237,257.10887095562236,262.40669999999994,259.1345087272727,253.47728450999546
2023-02-06 12:00:00,256.67001,257.92999,255.2,255.45,1779757,59.00641768035333,50.387662186185004,260.935026,256.537646,259.0750041392825,256.8072580546001,260.19902399999995,259.11366399999997,253.47728450999546
2023-02-06 13:00:00,255.45,258.25,254.78,258.03641,2586964,62.38050485354961,57.703805415000126,260.321306,257.730127,258.72880609285505,257.030740226491,259.2328186666667,259.38616654545456,253.47728450999546
